id,catid,name,email,mobile,landline,type,address,company,state,state_documentid,state_documentid,,city,,city_documentid,parent_id,dealer_type,latitude,longitude,orderby,status,created_at,updated_at
53411,,Arun Kumar Agarwal,arunenterprisses@gmail.com,9434047036,,0,"Mani Bhawan,Church Road, Pincode - 734001",Arun Enterprises,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,114,Siliguri,e1vwjyq812n03ash7peq24z1,0,Ply dealer,,,0,1,NULL,NULL
53412,,Bipul Sutradhar,shantienterpricebipul@gmail.com,7908100279,,0,"Thana Road, Dist - Alipurduar Pincode - 735211", Shanti Enterprise,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,1052,Falakata,ans8bb6l6p16qfky40ota3sh,0,Ply dealer,,,0,1,NULL,NULL
53413,,Jayanta Banik,kishoreglassdht@gmail.com,9434057275,,0,"Ward No.07, Melabari Road, Pincode - 736135", Kishore Glass & Sanitary Mart,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,1053,Dinhatta,fc5eyhpl1m6bgm098g2f9bwh,0,Ply dealer,,,0,1,NULL,NULL
53414,,Ayush Agarwal,ashok_traders@yahoo.com,9591747201,,0,"14, Singtam Bazar Pincode - 737134", Ashok Traders,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,1054,Sikkim,tiysy3pbgtabwj693dcltrm5,0,Ply dealer,,,0,1,NULL,NULL
53415,,Sanjit Saha,sanjits301@gmail.com,9735819668,,0,"B.S.Road,Meena Kumari Choupat Pincode - 736101",Coochbehar Glass House,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,1055,Coochbehar,zj2r33b3eb75c40eb8zgzvrd,0,Ply dealer,,,0,1,NULL,NULL
53416,,Debraj Ghosh,ilaplyandtimber@gmail.com,8250474573,,0,"2Nd Mile, Sevoke Road Pincode - 734001",Ila Ply & Timber Traders,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,114,Siliguri,e1vwjyq812n03ash7peq24z1,0,Ply dealer,,,0,1,NULL,NULL
53417,,Goutam Saha,gousar9@gmail.com,9831010496,,0,"Near Mathabhanga Chowpathy, Wa Pincode - 736146",Kashinath Saha Hardware Agency,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,1055,Coochbehar,zj2r33b3eb75c40eb8zgzvrd,0,Ply dealer,,,0,1,NULL,NULL
53418,,Alok Chakraborty,trriger652@gmail.com,8101816226,,0,"Tufanganj Bazar, Pincode - 736159",Goutam Hardware And Furnitures,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,1056,Tufanganj,z225dgd4h3mgvdty33vfvnoc,0,Ply dealer,,,0,1,NULL,NULL
53419,,Kabul Neogi,,9434049811,,0,"22, Ward No. 1 Arabinda Nagar, Alipur Pincode - 736122",Maa Bipadtarini Enterprise,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,1057,Alipurduar,sfw5r6gz5c4e34x37slgv53u,0,Ply dealer,,,0,1,NULL,NULL
53420,,Subham Chowdhury,timberdbchowdhury@gmail.com,8759630244,,0,"Dinbazar, Pincode - 735101", D.B.Chowdhury,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,1058,Jalpaiguri,z82qs5hfp97mz6b8srcwc4fg,0,Ply dealer,,,0,1,NULL,NULL
53421,,Ranjit Saha,newkanchgharislmp@gmail.com,9832005799,,0,"Islampur, Uttar Dinajpur Pincode - 733202",New Kanch Ghar,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,1056,Tufanganj,z225dgd4h3mgvdty33vfvnoc,0,Ply dealer,,,0,1,NULL,NULL
53422,,Onkar Agarwal And Ayush Agarwal,smgplynddecor@gmail.com,9434048643,,0,"1St Floor, Metro Heights, Sevoke Ro Pincode - 734001", Smg Ply And Decor,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,114,Siliguri,e1vwjyq812n03ash7peq24z1,0,Ply dealer,,,0,1,NULL,NULL
53423,,Joydeep Paul / Babita Paul,joydeepcob002@gmail.com,8617465042/9679946558,,0,"Kameshwari Road, West Ward no. pincode - 736101",Radharaja Timber Depot,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,1060,Cooch Behar (Dakshin),llef2zmutd6lyqqryhdb8sj4,0,Ply dealer,,,0,1,NULL,NULL
53424,,Nilaj Biswas,nilaj.7872@gmzail.com,9952911736,,0,"Raichenga, Falakata,Dist. - Ja Pincode - 735211",Bhagyashree Plywood Industries,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,1052,Falakata,ans8bb6l6p16qfky40ota3sh,0,Ply dealer,,,0,1,NULL,NULL
53425,,Ritesh Ji,dawanamgyalbhutia@gmail.com,9832537371,,0,"Rishi Road, 10Th Mile Pincode - 734301", Druk Hardware Store,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,1061,Kalimpong,sj40tyqhr5af5osf1j9267ta,0,Ply dealer,,,0,1,NULL,NULL
53426,,Lalit Sharma,aglalit17720134@gmail.com,7430857297,,0,"Balaji Store,C/O Cloud Restaur Pincode - 736182",Druk Traders,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,1051,Jaigaon,g9ref2agherey5tk5iaygi4l,0,Ply dealer,,,0,1,NULL,NULL
53427,,Sanatan Kundu,sanatankundu1978@gmail.com,9434175310,,0,"Po+Vill: Talbagicha , P.S.-Kharagpur Pincode - 721306", S.K.Group,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,200,Kharagpur,lft3q35y0pxszv2iydjcdf9g,0,Ply dealer,,,0,1,NULL,NULL
53428,,Rajesh Kedia,gargply.purulia2012@gmail.com,9932487164,,0,"Amla Para, Kreeng Complex, 1St Floor, Near Bank Of India, Purulia, West Bengal Pincode - 723101", Garg Plywood & Hardware,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,1072,Purulia,daxct84smkode4oi6sjr5ssn,0,Ply dealer,,,0,1,NULL,NULL
53429,,Sujoy Pangas,sujoypangas@gmail.com,9832706790,,0,"Hospital Road, P.O.:Ramsagar, Bankura Pincode - 722147", Maa Tara Plywood Centre,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,1063,Ramsagar,a1cwmry1d2dzmrb9qeax0vzv,0,Ply dealer,,,0,1,NULL,NULL
53430,,Prabir Sen,prabirsen41@yahoo.com,9153342375,,0,"Chandrakona Road, Paschim Medinipur Pincode - 721253", Laxminarayan Ply Centre,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,1064,Chandrakona,h8ith5vi3a3pykmh0vzk5syu,0,Ply dealer,,,0,1,NULL,NULL
53431,,Timir Baran Bera,mr.timirbera@gmail.com,9434110456,,0,"Purba Kumarpur, Contai, Purba Medinipur Pincode - 721401", Satyanarayan Stores,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,1065,Contai,jguoj0lur33a8cok3xbft40l,0,Ply dealer,,,0,1,NULL,NULL
53432,,Joydip Pattanayak,joydippattanayak78@yahoo.com,9434175545,,0,"Vill & Post - Naranda, P.S.- Panskura Pincode - 721139",New Modern Glass House,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,1066,Panskura,feb4bcvb66xoz1xzrefiboht,0,Ply dealer,,,0,1,NULL,NULL
53433,,Rajnarayan Dey,katjuridangaplyking306@gmail.com,9064636702,,0,"Katjuri Danga, Po-Kenduadihi, Bankura, Pin-722101 Pincode - 722102",Ply King,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,1067,Kathjuridanga,it9xb8nohund8eafye4yp2xy,0,Ply dealer,,,0,1,NULL,NULL
53434,,Amit Mondal,,9734552077,,0,"Durgachak,Colony Bazar,Haldia,Pin- Pincode - 721602", Hindustan Traders,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,1068,Haldia,chs748wbygmdakpy2yfo1s37,0,Ply dealer,,,0,1,NULL,NULL
53435,,Umesh Agarwal,skplywood7@gmail.com,9831111615,,0,"Shantipur New Market, Mecheda, Purba Medinipur, West Bengal Pincode - 721137", S K Plywood,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,1069,Mecheda,lzfjvtisvesrrl82gwi0y9dl,0,Ply dealer,,,0,1,NULL,NULL
53436,,Sudip Samanta,sudipsamanta5454@gmail.com,9173709296,,0,"Shyamsundarpur
 Daspur, Paschim Medinipur Pincode - 721211",Sri Sai Baba Hardwares & Ply,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,1070,Shyamsunderpur,ymknpd4zkjc7epc7l43xc2je,0,Ply dealer,,,0,1,NULL,NULL
53437,,Dipak Kumar Manna,dipakkumarmanna1999@gmail.com,8918410780,,0,"1628/Slum, Station Road, Paschim Medinipur Pincode - 721101",Pratima Glass Industries,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,1071,Mindnapore,n9v6lolnmmtpylw050p6ehqv,0,Ply dealer,,,0,1,NULL,NULL
53438,,Abhishek Mishra,pujadoors@gmail.com,8800968572,,0,"H.No.299, Clay Square Road, Amlapara, Near Poka Bandh, Purulia Pincode - 723101",Puja Doors And Windows,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,1072,Purulia,daxct84smkode4oi6sjr5ssn,0,Ply dealer,,,0,1,NULL,NULL
53439,,Vivek Tibrewal,tibrewalvivek123@gmail.com,8509822809,,0,"Main Road, Barabazar, Near Hospital, Purulia, West Bengal Pincode - 723143", Bholey Baba Furniture,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,1072,Purulia,daxct84smkode4oi6sjr5ssn,0,Ply dealer,,,0,1,NULL,NULL
53440,,Pulak Kumar Dey,newminotiglasscentre@gmail.com,9134562251,,0,"Alamganj, Ghatal, Paschim Medinipur Pincode - 721212", New Minoti Glass Centre,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,1073,Ghatal,m6q47rsvlalo9wyd06h40syn,0,Ply dealer,,,0,1,NULL,NULL
53441,,Rajat Paul,rajatbusiness2@gmail.com,9836179968,,0,"Stall No 61, Durgachak, New Market, Haldia, Purba Medinipur Pincode - 721602", Uma Traders,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,1068,Haldia,chs748wbygmdakpy2yfo1s37,0,Ply dealer,,,0,1,NULL,NULL
53442,,Shubham Keshri,sbhm566@gmail.com,9386842410,,0,"Jhalda Main Road, Jhalda,Purulia, Pin- Pincode - 723202",Balaji Plywood..,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,1074,Baghmundi,sly3w3psrvx5nfby0a2jn8l7,0,Ply dealer,,,0,1,NULL,NULL
53443,,Swapan Kumar Mahadani,dukhabhanjan59@gmail.com,9434393500,,0,"Kathjuridanga,P.O.-Kenduadihi, Bankura Pincode - 722102", Swastik Plywood & Hardware Shop,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,1075,Bankura,y2wshwsydlhkfxged1qwggec,0,Ply dealer,,,0,1,NULL,NULL
53444,,Biswajit Kundu,biswajitkundu028@gmail.com,9233856832,,0,"Chaktarini, Salboni, Paschim Medinipur Pincode - 721147",Riyom Enterprise,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,1076,Salboni,vrtlcnxj32wrra1ffkxkdi46,0,Ply dealer,,,0,1,NULL,NULL
53445,,Akash Barui,akashbarui12345@yahoo.com,7908536591,,0,"Stall No.2, Municipal Market, Machantala, Bankura Pincode - 722101",Maa Laxmi Hardware & Ply,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,1075,Bankura,y2wshwsydlhkfxged1qwggec,0,Ply dealer,,,0,1,NULL,NULL
53446,,Shaikh Raju,homedecorandglassart@gmail.com,9825166124,,0,"344/5, Kushpata,Word No: 17, Ghatal, Paschim Medinipur Pincode - 721212",Home Decor And Glass Art,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,1073,Ghatal,m6q47rsvlalo9wyd06h40syn,0,Ply dealer,,,0,1,NULL,NULL
53447,,Bhushan Adlakha,adlakhaglassstore@yahoo.com,9897987775/9837303797,,0,Agarwal Dharam Sala Rudrapur Pincode - 263153, Adlakha Glass Store,33,Uttarakhand,bvyudpqr6kag97dc372zwjaf,,10,Kolkata,t2jtc97k15q8rmdtf8r5ax4r,0,Ply dealer,,,0,1,NULL,NULL
53448,,Sobhit Bansal,shivam_glass@rediffmail.com,9927233844,,0,Tehri Pulia Nainital Road Kathgoda Haldwani Pincode - 263139,Shivam Glass & Plywood,33,Uttarakhand,bvyudpqr6kag97dc372zwjaf,,10,Kolkata,t2jtc97k15q8rmdtf8r5ax4r,0,Ply dealer,,,0,1,NULL,NULL
53449,,Neeraj,agarwalplywood55@yahoo.in,"8755408335, 9927012465",,0,J K Complex Opp T E Building Civil Roorkee Pincode - 247667, Agrawal Plywood Tarders,33,Uttarakhand,bvyudpqr6kag97dc372zwjaf,,10,Kolkata,t2jtc97k15q8rmdtf8r5ax4r,0,Ply dealer,,,0,1,NULL,NULL
53450,,Mohit Sharma,balajitimber1000@gmail.com,9219512772,,0,Anandi Puram Kasba Road G T Road Modi Nagar Pincode - 201204, Balaji Timber,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,10,Kolkata,t2jtc97k15q8rmdtf8r5ax4r,0,Ply dealer,,,0,1,NULL,NULL
53451,,Ajay Dhingra,ajaydhingra078@gmail.com,9837028086,,0,Opp Mansarover Colony Delhi Road Moradabad Pincode - 244001,Dhingras,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,10,Kolkata,t2jtc97k15q8rmdtf8r5ax4r,0,Ply dealer,,,0,1,NULL,NULL
53452,,Ravneet Singh,sbsonsddun@gmail.com,9837054500,,0,69 Gandhi Road Dehradun Pincode - 248001,S B Sons,33,Uttarakhand,bvyudpqr6kag97dc372zwjaf,,26,Dehradun,k362feqlvtdlb70usc4lqlu0,0,Ply dealer,,,0,1,NULL,NULL
53453,,Sumit Agarwal,subodhtimber@gmail.com,8191004499/9837244156,,0,Saria Labaria Gopal Ganj Aligarh Pincode - 202001, Shyam Sundar Lal Subodh Kumar,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,10,Kolkata,t2jtc97k15q8rmdtf8r5ax4r,0,Ply dealer,,,0,1,NULL,NULL
53454,,Rohit,rkbatrani@gmail.com,9760121000,,0,Lurina Mandi Laxman Jhoola Road Rishikesh Pincode - 249201, S K Traders,33,Uttarakhand,bvyudpqr6kag97dc372zwjaf,,10,Kolkata,t2jtc97k15q8rmdtf8r5ax4r,0,Ply dealer,,,0,1,NULL,NULL
53455,,Pratyush Jain,globalmkt.ajay@gmail.com,8368751267,,0,175 Main Hapur Road Mukund Nagar Ghaziabad Pincode - 201001,Global Marketing,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,201,Raniganj,esj6bel5b6uiall3w9mv68nd,0,Ply dealer,,,0,1,NULL,NULL
53456,,Gaurav Arora,gaurav.nationalplywood@gmail.com,9412071600,,0,Gurudwara Road Jwalapur Hardwar Pincode - 249407,National Plywood House,33,Uttarakhand,bvyudpqr6kag97dc372zwjaf,,10,Kolkata,t2jtc97k15q8rmdtf8r5ax4r,0,Ply dealer,,,0,1,NULL,NULL
53457,,Varun Raheja,modernenterprises2009@gmail.com,9818303185,,0,B-43 Sector-9 Godown : C-79Sector Noida Pincode - 201301,Modern Enterprises Pvt Ltd,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,216,Chakdaha,uiccuj31a5eoh072n8zgs0go,0,Ply dealer,,,0,1,NULL,NULL
53458,,Manish Goyal,manishvasuandco@gmail.com,9313373467,,0,Plot No.1 Prahalad Garivasundhra Ghaziabad Pincode - 201012, Manish Vasu & Co.,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,1005,Habra,zwsk4woc88vz8kiwy1emeaow,0,Ply dealer,,,0,1,NULL,NULL
53459,,Manoj Gupta,samrat.traders640@gmail.com,9837067879,,0,Garh Roadopp Saini Hotel Nr Railw Hapur Pincode - 245101,Samrat Traders,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,1005,Habra,zwsk4woc88vz8kiwy1emeaow,0,Ply dealer,,,0,1,NULL,NULL
53460,,Lokesh,lktolani@gmail.com,9889533455,,0,293 New Market Jhokan Bagh Jhansi Pincode - 284001, Jai Ambey Plywood,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,1007,Bolpur,edg4rx8bv830xhtjapj2dy9t,0,Ply dealer,,,0,1,NULL,NULL
53461,,Vikas Bansal,bansalvikas74@gmail.com,9837027055,,0,21/18 Dmangal Sen Bhawan Free Ganj Pincode - 282004, M/S Bansal Wooddecor (P) Ltd.,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,225,Sodepur,wb60ngov5bgymtwf419yabfl,0,Ply dealer,,,0,1,NULL,NULL
53462,,Mudit Goyal,goyaltimbers9@gmail.com,9837752927,,0,327Lakhi Bagh Dehradun Pincode - 248001, Goyal Iron & Timber Sales Co.,33,Uttarakhand,bvyudpqr6kag97dc372zwjaf,,10,Kolkata,t2jtc97k15q8rmdtf8r5ax4r,0,Ply dealer,,,0,1,NULL,NULL
53463,,Sharthak Agarwal,sartak@suninterio.com,9811818984/9811112096,,0,"142 Navyug Market, Hapur Road Pincode - 201001", Sun Interiowoods Pvt Ltd.,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,10,Kolkata,t2jtc97k15q8rmdtf8r5ax4r,0,Ply dealer,,,0,1,NULL,NULL
53464,,Anuj Mittal,anujmittal4@gmail.com,9212795558,,0,E-102-103Bhagat Singh Mkt. Se Noida Pincode - 201301, Mittal Timber & Plywood Co.,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,766,Durgapur,t22jconvc1bdse6n6rpoqdfz,0,Ply dealer,,,0,1,NULL,NULL
53465,,Ajay Mittal,agalaxy999@gmail.com,9899322269/9837320379,,0,E-2 Site -Iv Upsidc Greater Noida Pincode - 201308, Galaxy Wooden Works,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,1008,Chowranghee,qbqjt2npj58ikk9kw9347fyc,0,Ply dealer,,,0,1,NULL,NULL
53466,,Mh. Ahmed,nisarplycenter@gmail.com,9927044930,,0,Ward No-2 Gauntiya Khatima Khatima Pincode - 262308,Nisar Ply Centre,33,Uttarakhand,bvyudpqr6kag97dc372zwjaf,,113,Howrah,ct678p8vxchvr2kjmbcpeyeu,0,Ply dealer,,,0,1,NULL,NULL
53467,,Sanjay Maheshwari,maheshwariply99@gmail.com,9837056699/9027049075,,0,182 Abu Lane Meerut Pincode - 250002, Maheshwari Brothers,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,1009,Raiganj,cbobpu0qmy8wsxxnmauuzetv,0,Ply dealer,,,0,1,NULL,NULL
53468,,Gaurav Agarwal,singhalplyhouse@gmail.com,9450269108,,0,Nr Gulab Cinema Gandhi Nagar Mahoba Pincode - 210427, Singhal Ply House,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,203,Asansol,hygfjdo1x5ptqn0iboi7bpm3,0,Ply dealer,,,0,1,NULL,NULL
53469,,Bunty,devprajapti30@gmail.com,9412452891,,0,Raja Ganj Etawah Pincode - 206001,Ram Shankar & Sons,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,10,Kolkata,t2jtc97k15q8rmdtf8r5ax4r,0,Ply dealer,,,0,1,NULL,NULL
53470,,Rajat Garg,krplyglass@gmail.com,9837069031,,0,Shees Mahalnanital Road Haldwani Pincode - 263139, K R Glass & Plywood,33,Uttarakhand,bvyudpqr6kag97dc372zwjaf,,1010,Dum Dum,sj02n22ayb1lmo9jn949h0pd,0,Ply dealer,,,0,1,NULL,NULL
53471,,Ashish Jain,rachit.jn@gmail.com,9411428385,,0,Nr. Pant Park Arya Nagar Road Kashipur Pincode - 244713,Paras Ply & Glassess,33,Uttarakhand,bvyudpqr6kag97dc372zwjaf,,10,Kolkata,t2jtc97k15q8rmdtf8r5ax4r,0,Ply dealer,,,0,1,NULL,NULL
53472,,Sanjay Garg,hapur@srggroupindia.com,"9997758526, 9837672083",,0,Near Railway Crossing Garh Road Hapur Pincode - 245101,Raj Kirpal Timber Industries (Pvt),32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,1011,Rupnarayanpur,ogk8ne15a43kh216cx4vwe18,0,Ply dealer,,,0,1,NULL,NULL
53473,,Ajay Kumar,ajaykumar78404@gmail.com,9897043907,,0,Tikona Road Haldwani Haldwani Pincode - 263139,National Enterprises,33,Uttarakhand,bvyudpqr6kag97dc372zwjaf,,1012,Baruipur,np7i0q5g2fu8xxldmaaahw51,0,Ply dealer,,,0,1,NULL,NULL
53474,,Rajeev Jaiswal,rajeevjaiswal30081978@gmail.com,"9889761936, 8299745653",,0,54Najhai Bazar Behind Petrol Lalitpur Pincode - 284403, Rajeev Hardware Store,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,1013,Sainthia,ps2yl2mddobjd6pcqwct31m3,0,Ply dealer,,,0,1,NULL,NULL
53475,,Monty Arora,kwalityplywoodsre@gmail.com,9837610037,,0,Opp Purani Chungi Delhi Road Saharanpur Pincode - 247001, Kwality Plywood,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,766,Durgapur,t22jconvc1bdse6n6rpoqdfz,0,Ply dealer,,,0,1,NULL,NULL
53476,,Abhishek Bansal,ksblsons@gmail.com,"9837031030, 8171326387/8218177901",,0,67 C Mohkampur Industrial Are Meerut Pincode - 250002, Kanwar Sain Babu Lal And Sons,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,10,Kolkata,t2jtc97k15q8rmdtf8r5ax4r,0,Ply dealer,,,0,1,NULL,NULL
53477,,Grerik Agarwal,preritagarwal795@gmail.com,9927066012,,0,Kheriya Mohalla Nathuram Kasga Kasganj Pincode - 207123, Msp Traders,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,858,Kasganj,d80evb0b8nop171j1untc9ry,0,Ply dealer,,,0,1,NULL,NULL
53478,,Sahil Ahuja,sahuja212@gmail.com,"9999025711, 8506000890",,0,251Mukand Nagar Ghaziabad 201 Ghaziabad Pincode - 201001,Shree Hari Enterprises,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,31,Ghaziabad,tmcu82c5h9q191nt7a2b9zze,0,Ply dealer,,,0,1,NULL,NULL
53479,,Vivek Agarwal,vivek.gla@gmail.com,7534833000,,0,Azad Nagar Sonkh Road Mathura Mathura Pincode - 281001, Bansal Hardware And Plywood,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,50,Mathura,rbcy2cuccob7sznf6tbgxucx,0,Ply dealer,,,0,2,NULL,NULL
53480,,Amit Rohilla,rohilla.sumit1982@gmail.com,9910483525,,0,441/07 Nayay KhandâIii Opp O Ghaziabad Pincode - 201001,Shri Sai Plywood,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,31,Ghaziabad,tmcu82c5h9q191nt7a2b9zze,0,Ply dealer,,,0,1,NULL,NULL
53481,,Ashish Mittal,ashish3541@gmail.com,"9761671287, 8126458368",,0,145Kaulagarh Road Dehradun (U Dehradun Pincode - 248003,Mittal Glass And Plywood Co.,33,Uttarakhand,bvyudpqr6kag97dc372zwjaf,,26,Dehradun,k362feqlvtdlb70usc4lqlu0,0,Ply dealer,,,0,1,NULL,NULL
53482,,Sachin Goyal,sachin2382@gmail.com,9927219333,,0,7-C Balaji Complex Langre Kichowki Nh Agra-282005 Pincode - 282002, Plywood House,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,13,Agra,u08lnjrcbnih3x8ez30sqjxt,0,Ply dealer,,,0,1,NULL,NULL
53483,,Raju Chandwani,abhinavchandwani1994@gmail.com,9917677888,,0,Chandwani Market Arya Nagar Jw Haridwar Pincode - 249407,Chandwani Timber,33,Uttarakhand,bvyudpqr6kag97dc372zwjaf,,1078,Jwalapur,xz2mfksp5oruosnomntpvdiz,0,Ply dealer,,,0,1,NULL,NULL
53484,,Mr Pushkar Bansal,royalply@yahoo.in,9758979774/9760023466,,0,"21/21 Freeganj, Chimman Lal Road Pincode - 282004", Royal Ply,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,13,Agra,u08lnjrcbnih3x8ez30sqjxt,0,Ply dealer,,,0,2,NULL,NULL
53485,,Ashish Mittal,rraptasimpex@gmail.com,8588862100,,0,B-1 Patel Nagar Meerut Road Pincode - 201001,Raptas Impex India Pvt. Ltd.,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,31,Ghaziabad,tmcu82c5h9q191nt7a2b9zze,0,Ply dealer,,,0,2,NULL,NULL
53486,,Abhinav Sharma,urbanply1@gmail.com,9999637882,,0,Shop No.1 Empire Square Opp. S Meerut Pincode - 250002, Urban Ply,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,107,Meerut,azgb2ffaa82bwj11ltcn5tvo,0,Ply dealer,,,0,1,NULL,NULL
53487,,Puneet Garg,garghardware@gmail.com,9897687111/8410050331,,0,Near Shree Balaji Mandir Jaspu Kashipur Pincode - 244713, Garg Hardware,33,Uttarakhand,bvyudpqr6kag97dc372zwjaf,,42,Kashipur,zvwjg1bql1vtrasuc360uw3z,0,Ply dealer,,,0,1,NULL,NULL
53488,,Bhavya Bansal,bbansal28@gmail.com,9868650086,,0,167 Hapur Road Ghazianad (U.P Ghaziabad Pincode - 201001,Em Pee Plywood Corporation,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,31,Ghaziabad,tmcu82c5h9q191nt7a2b9zze,0,Ply dealer,,,0,1,NULL,NULL
53489,,Praveen Khera,skhera45@gmail.com,9808946118/9410448446/8279555436,,0,1 Agarwal Market Muzaffarnaga Muzaffarnagar Pincode - 251001,Durga Plywood & Hardware,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,705,Muzaffarnagar,lybgjsvdk7uncwr0165y6ro8,0,Ply dealer,,,0,1,NULL,NULL
53490,,Vinit Raghav,raghavtimbernplywood@gmail.com,8010635265,,0,Shop No 7 And 8 Yadav Complex Greater Noida Pincode - 201308, Raghav Timber And Plywood,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,102,Noida,jka1gmaswr7ielymurj11gz2,0,Ply dealer,,,0,1,NULL,NULL
53491,,Jagdish Bhatt,1975jcbhatt@gmail.com,"9719407740, 7017295450",,0,Gas Godam Roadbachhi Atta Chakki Pincode - 263139, Kumaon Framing And Plywood Centre,33,Uttarakhand,bvyudpqr6kag97dc372zwjaf,,106,Haldwani,ygjtizq3jpekoihlglg8fmuh,0,Ply dealer,,,0,1,NULL,NULL
53492,,Anuj Jain,deshbandhu&sons@gmail.com,9412592158/8267822171,,0,Barfkhan Complex Jalesar Road Firozabad Pincode - 283203, Deshbandhu And Sons,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,1087,Firozabad,iy078fase7ylxqbcdzqqdrlq,0,Ply dealer,,,0,1,NULL,NULL
53493,,Sourabh Singhal,timber.singhal17@gmail.com,9555097999,,0,D-27 Site-Iv Upsidc Indl Area Greater Noida Pincode - 201308,Singhal Timber,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,755,Greater Noida,d2fyrmha88e34tvuix78hfrb,0,Ply dealer,,,0,2,NULL,NULL
53494,,Sumit Singhal,sumitsinghal2222@gmail.com,9412857692,,0,01Mohala Satha Kaleswar Mandi Bulandshahr Pincode - 203001,Sita Ram Agarwal And Company,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,744,Bulandshahr,u2ksgdpanj9udo8nle5ut4x5,0,Ply dealer,,,0,1,NULL,NULL
53495,,Manoj Singhal,keshavply@yahoo.com,9868250801,,0,B-19 Sector -8 Noida (U.P.) 20 Noida Pincode - 201301,Keshav Ply And Doors Llp,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,102,Noida,jka1gmaswr7ielymurj11gz2,0,Ply dealer,,,0,2,NULL,NULL
